Date,Region,Product,Units,Price,Revenue,Costs,Profit,Customer_Segment,Sales_Channel,Discount_Pct,Salesperson,Shipping_Cost,Customer_Satisfaction,Return_Rate_Pct
2023-01-01,North,Widget A,120,25,3000,2100,900,Small Business,Online,12.8,Sarah Williams,50.35,3.9,3.5
2023-01-15,North,Widget B,85,32,2720,1870,850,Government,Direct,24.6,John Smith,68.22,4.7,8.1
2023-01-22,East,Widget A,95,25,2375,1662,713,Retail,Distributor,18.3,Maria Garcia,43.91,3.8,4.9
2023-02-05,South,Widget C,143,15,2145,1502,643,Enterprise,Online,5.2,James Johnson,92.48,4.2,14.5
2023-02-12,West,Widget B,56,32,1792,1075,717,Education,Retail Partner,27.5,Robert Brown,25.44,3.5,10.2
2023-02-18,North,Widget C,72,15,1080,756,324,Small Business,Distributor,14.9,Lisa Davis,37.61,4.3,6.7
2023-03-01,East,Widget A,130,25,3250,2275,975,Government,Direct,9.8,Sarah Williams,71.36,4.1,2.3
2023-03-15,South,Widget B,67,32,2144,1501,643,Education,Online,16.7,John Smith,83.95,3.8,9.5
2023-03-29,West,Widget C,99,15,1485,1040,445,Retail,Retail Partner,22.4,Maria Garcia,56.27,4.9,5.8
2023-04-10,North,Widget A,145,25,3625,2538,1087,Enterprise,Distributor,8.3,Robert Brown,47.19,4.6,1.2
2023-04-22,East,Widget B,78,32,2496,1747,749,Small Business,Online,19.5,James Johnson,32.67,3.7,7.6
2023-05-05,South,Widget A,156,25,3900,2730,1170,Retail,Direct,11.2,Lisa Davis,78.53,4.5,3.4
2023-05-18,West,Widget C,124,15,1860,1302,558,Government,Distributor,25.9,Sarah Williams,61.84,4.0,11.7
2023-06-01,North,Widget B,95,32,3040,2128,912,Education,Retail Partner,7.6,John Smith,46.12,4.8,8.9
2023-06-14,East,Widget C,85,15,1275,893,382,Enterprise,Online,15.4,Maria Garcia,94.75,3.6,4.2
2023-07-23,West,Widget E,92,22,2024,1416,608,Small Business,Direct,23.8,Robert Brown,52.93,4.4,9.8
